E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
E:\University\ООП\2 семестр\1 laba\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
E:\University\ООП\2 семестр\1 laba\2 task\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
